Insert into SHOULDERMODEL values ('LShoulder_Cloth_Cataclysm_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_PVPShaman_G_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Mail_PVPShaman_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Mail_RaidHunterMythic_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_RaidHunterMythic_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Mail_RaidHunterMythic_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_RaidHunter_I_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_RaidHunter_J_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_RaidHunter_K_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_RaidHunter_L_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_RaidHunter_M_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_RaidHunter_N_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Mail_RaidHunter_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_RaidHunter_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Mail_RaidHunter_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Mail_RaidShamanMythic_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Mail_RaidShamanMythic_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_RaidShamanMythic_Q_01_Fire.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_RaidShamanMythic_Q_01_Ice.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_RaidShaman_I_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_RaidShaman_J_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_RaidShaman_K_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_RaidShaman_L_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_RaidShaman_M_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_RaidShaman_N_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Mail_RaidShaman_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Mail_RaidShaman_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_RaidShaman_Q_01_Fire.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_RaidShaman_Q_01_Ice.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_RaidShaman_Q_01_Lightning.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_Reputation_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_mail_thunderlordclan_b_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_VrykulDragonRider_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Mail_WarsongClan_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Plate_AllianceUprez_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_Archimonde_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_BlackrockClan_B_01Heavy.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_BlackrockClan_B_01HeavyOptimizing.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_BlackrockClan_B_01Light.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_BlackrockClan_B_01Medium.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_Cataclysm_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_Cataclysm_B_02.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_ChallengeDeathKnight_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_ChallengePaladin_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_ChallengeWarrior_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_CharCreatePaladin_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_CharCreateWarrior_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_Common_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_Common_B_02.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_Common_B_03.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_Common_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_plate_draeneiguard_c_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_plate_draenorcrafted_d_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_DraenorDungeon_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_DraenorHonorS2_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_DraenorHonor_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_plate_draenorlfr_c_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_plate_draenorquest90_b_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_plate_draenorquest95_b_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_DungeonPlate_C_03.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_DungeonPlate_C_04.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_DungeonPlate_C_05.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_DungeonPlate_C_06.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_DungeonPlate_C_07.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_FirelandsRags_J_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_Firelands_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_Garrosh_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_KorKron_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_LegionDungeon_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Plate_LegionEndGame_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_LegionHonor_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_LegionQuest100_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_LordRavencrest_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_Nazgrim_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_plate_odyn_c_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_PandaGuard_A_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_PandaGuard_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_Panda_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_Panda_B_02.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_PvPDeathKnightGladiator_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_PVPDeathKnight_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_PVPDeathKnight_C_02.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_PVPDeathknight_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_PVPDeathKnight_E_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_PVPDeathKnight_F_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_PVPDeathKnight_G_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_PvPDeathKnight_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_PVPPaladinGladiator_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_PVPPaladin_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_PVPPaladin_C_02.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_PVPPaladin_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_PVPPaladin_E_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_PVPPaladin_F_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_PVPPaladin_G_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_PVPPaladin_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_PvPWarriorGladaitor_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_PvPWarrior_B_04LOW.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_PVPWarrior_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_PVPWarrior_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_PVPWarrior_E_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_PVPWarrior_F_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_PVPWarrior_G_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_PvPWarrior_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidDeathKnightMythic_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidDeathKnightMythic_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidDeathKnightMythic_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidDeathKnight_I_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidDeathKnight_J_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidDeathKnight_K_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidDeathKnight_L_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidDeathKnight_M_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidDeathKnight_N_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidDeathKnight_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidDeathKnight_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidDeathKnight_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidPaladinMythic_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidPaladinMythic_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidPaladinMythic_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidPaladin_I_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidPaladin_J_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidPaladin_K_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidPaladin_L_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidPaladin_M_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidPaladin_N_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidPaladin_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidPaladin_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidPaladin_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidWarriorMythic_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidWarriorMythic_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidWarriorMythic_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidWarrior_C_02.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidWarrior_I_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidWarrior_J_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidWarrior_K_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidWarrior_L_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_plate_raidwarrior_m_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidWarrior_N_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidWarrior_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidWarrior_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_RaidWarrior_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_Reputation_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Plate_TwilightHammer_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Rshoulder_Plate_VrykulWarrior_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Robe_Common_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Robe_Common_B_02.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Robe_Common_B_03.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Robe_Common_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Robe_DungeonRobe_C_03.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Robe_DungeonRobe_C_04.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Robe_DungeonRobe_C_05.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Robe_PVPMage_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Robe_PVPMage_E_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Robe_PVPPriest_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Robe_PVPWarlock_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Robe_RaidMage_F_01Electric.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Robe_RaidMage_I_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Robe_RaidMage_J_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Robe_RaidMage_K_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Robe_RaidPriest_J_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Robe_RaidPriest_K_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Robe_RaidWarlock_J_01.mdx', '', '');
Insert into SHOULDERMODEL values ('RShoulder_Robe_RaidWarlock_K_01.mdx', '', '');

Insert into SHOULDERMODEL values ('Shoulder_Cloth_MageClass_D_01_L.mdx', '', '');
Insert into SHOULDERMODEL values ('Shoulder_Cloth_MageClass_D_01_R.mdx', '', '');
Insert into SHOULDERMODEL values ('Shoulder_Cloth_PriestClass_D_01_L.mdx', '', '');
Insert into SHOULDERMODEL values ('Shoulder_Cloth_PriestClass_D_01_R.mdx', '', '');
Insert into SHOULDERMODEL values ('Shoulder_Cloth_WarlockClass_D_01_L.mdx', '', '');
Insert into SHOULDERMODEL values ('Shoulder_Cloth_WarlockClass_D_01_R.mdx', '', '');
Insert into SHOULDERMODEL values ('Shoulder_Leather_ClassSetDemonHunter_D_01_L.mdx', '', '');
Insert into SHOULDERMODEL values ('Shoulder_Leather_ClassSetDemonHunter_D_01_R.mdx', '', '');
Insert into SHOULDERMODEL values ('Shoulder_Leather_DruidClass_D_01_L.mdx', '', '');
Insert into SHOULDERMODEL values ('Shoulder_Leather_DruidClass_D_01_R.mdx', '', '');
Insert into SHOULDERMODEL values ('Shoulder_Leather_MonkClass_D_01_L.mdx', '', '');
Insert into SHOULDERMODEL values ('Shoulder_Leather_MonkClass_D_01_R.mdx', '', '');
Insert into SHOULDERMODEL values ('Shoulder_Leather_RogueClass_D_01_L.mdx', '', '');
Insert into SHOULDERMODEL values ('Shoulder_Leather_RogueClass_D_01_R.mdx', '', '');
Insert into SHOULDERMODEL values ('Shoulder_Mail_HunterClass_D_01_L.mdx', '', '');
Insert into SHOULDERMODEL values ('Shoulder_Mail_HunterClass_D_01_R.mdx', '', '');
Insert into SHOULDERMODEL values ('Shoulder_Mail_ShamanClass_D_01_L.mdx', '', '');
Insert into SHOULDERMODEL values ('Shoulder_Mail_ShamanClass_D_01_R.mdx', '', '');
Insert into SHOULDERMODEL values ('Shoulder_Plate_DeathKnightClass_D_01_L.mdx', '', '');
Insert into SHOULDERMODEL values ('Shoulder_Plate_DeathKnightClass_D_01_R.mdx', '', '');
Insert into SHOULDERMODEL values ('Shoulder_Plate_PaladinClass_D_01_L.mdx', '', '');
Insert into SHOULDERMODEL values ('Shoulder_Plate_PaladinClass_D_01_R.mdx', '', '');
Insert into SHOULDERMODEL values ('Shoulder_Plate_WarriorClass_D_01_L.mdx', '', '');
Insert into SHOULDERMODEL values ('Shoulder_Plate_WarriorClass_D_01_R.mdx', '', '');
